TPRSHV1STA-DT-0201BPH.curval,PISERVER_MP,flow
TPRSHV1STA-DT-0201INS.curval,PISERVER_MP,density
TPRSATRSTA-FT-2100BPH.curval,PISERVER_MP,flow
TPRSATRSTA-DT-2210INS.curval,PISERVER_MP,density
TPRELD1P080FT-0210BPH.curval,PISERVER_MP,flow
TPRELD1P080DT-0210INS.curval,PISERVER_MP,density
TPRELD1STA-FT-0015BPH.curval,PISERVER_MP,flow
TPRELD1STA-FT-2400BPH.CURVAL,PISERVER_MP,flow
TPRELD1P002DT-0001CAL.curval,PISERVER_MP,flow
TPRELD1P002DT-0001INS.curval,PISERVER_MP,density
TPRELD1P002DT-C0005INS.curval,PISERVER_MP,flow
TPRELD1P002FT-C0005CAL.curval,PISERVER_MP,density
TPRMRE1P074FT-001ABPH.curval,PISERVER_MP,flow
TPRMRE1P074DT-0001INS.curval,PISERVER_MP,density
TPRWMS1P074FT-0001BPH.curval,PISERVER_MP,flow
TPRWMS1STA-DT-0002INS.curval,PISERVER_MP,density
TPRRVR1STA-FT-2110BPH.CURVAL,PISERVER_MP,flow
TPRRVR1STA-DT-2110INS.CURVAL,PISERVER_MP,density
TPRMRE1P062FT-0003BPH.curval,PISERVER_MP,flow
TPRMRE1P062DT-0003INS.curval,PISERVER_MP,density
TPRLIM1STA-FT-0212BPH.curval,PISERVER_MP,flow
TPRLIM1STA-DT-0401INS.curval,PISERVER_MP,density
TPRTDH1P043FT-0025BPH.curval,PISERVER_MP,flow
TPRCNA1STA-FT-0000CAL.CURVAL,PISERVER_MP,flow
TCHELDRFCI_LT0001API,PISERVER_MP,density
TCHELDRFCI_LT0001GROSS,PISERVER_MP,volume
TCHELDRFCI_LT0001PRD_LVL,PISERVER_MP,levels
TCHELDRFCI_LT0001PVOL,PISERVER_MP,volume
TCHELDRFCI_LT0001TCVOL,PISERVER_MP,volume
TCHELDRFCI_LT0001TEMP_AVG,PISERVER_MP,temperature
TCHELDRFCI_LT0001ULLAG,PISERVER_MP,volume
TCHELDRFCI_LT0002API,PISERVER_MP,density
TCHELDRFCI_LT0002GROSS,PISERVER_MP,volume
TCHELDRFCI_LT0002PRD_LVL,PISERVER_MP,levels
TCHELDRFCI_LT0002PVOL,PISERVER_MP,volume
TCHELDRFCI_LT0002TCVOL,PISERVER_MP,volume
